"","rate","total","height","log_height"
"345",0.3,190,7.09324963298766e-05,9.55378188909527
"346",0.3,195,6.628810668923e-05,9.62150006315023
"347",0.3,200,6.22770429086715e-05,9.68391769271866
"348",0.3,205,5.88993049882011e-05,9.73968126723711
"349",0.3,210,5.42549153475545e-05,9.82181696416326
"350",0.3,215,5.23549377672899e-05,9.8574643028935
"351",0.3,220,4.79216567466726e-05,9.94594303157708
"352",0.3,225,4.60216791664081e-05,9.98639798626939
"353",0.3,230,4.26439412459377e-05,10.0626253516573
"354",0.3,235,4.1166180905732e-05,10.0978934904947
"355",0.3,240,3.88439860854086e-05,10.1559572914495
"356",0.3,245,3.75773343652323e-05,10.1891094987664
"357",0.3,250,3.58884654049971e-05,10.2350946120082
"358",0.35,0,0.445025626475385,0.809623410888863
"359",0.35,5,0.0744501992654264,2.59762484335568
"360",0.35,10,0.0290392573367634,3.53910666315547
"361",0.35,15,0.0154873505825965,4.16773167968623
"362",0.35,20,0.00951973211160553,4.65438857011202
"363",0.35,25,0.00639701340413072,5.0519240531387
"364",0.35,30,0.00454727967543316,5.3932260983481
"365",0.35,35,0.00336443807740846,5.69449432019885
"366",0.35,40,0.00260550258840279,5.95012969017747
"367",0.35,45,0.00206612006422769,6.18208279563266
"368",0.35,50,0.00168211348439422,6.38770424979405
"369",0.35,55,0.00138360589567265,6.58306221979972
"370",0.35,60,0.00115645302052102,6.76239769923546
"371",0.35,65,0.000981021757276597,6.9269159199735
"372",0.35,70,0.000839367873236874,7.08286148128201
"373",0.35,75,0.000726213652901118,7.22766629869104
"374",0.35,80,0.000628681470447538,7.37188583581452
"375",0.35,85,0.000549726846556544,7.50608904573002
"376",0.35,90,0.00048132765366702,7.63896232710999
"377",0.35,95,0.000424539434879113,7.76450565928583
"378",0.35,100,0.000379573298812852,7.87646283402691
"379",0.35,105,0.000343051507547766,7.97762995429464
"380",0.35,110,0.000304418630082387,8.09710673121358
"381",0.35,115,0.000273385662938066,8.20462707492484
"382",0.35,120,0.00024404156475398,8.31817199982616
"383",0.35,125,0.000219975182070629,8.42199582674517
"384",0.35,130,0.000200130971787866,8.51653854680346
"385",0.35,135,0.000179442327024986,8.62565669957412
"386",0.35,140,0.000164875832242957,8.71031789921879
"387",0.35,145,0.000149676011600841,8.80703752252635
"388",0.35,150,0.000136798385779048,8.8970023527062
"389",0.35,155,0.000123920759957255,8.99586822923038
"390",0.35,160,0.000113365328955785,9.08489495454961
"391",0.35,165,0.000101543246234139,9.19502577895272
"392",0.35,170,9.28877928129337e-05,9.28411832214617
"393",0.35,175,8.33879049116109e-05,9.39200728415736
"394",0.35,180,7.4310234250347e-05,9.50726187346038
"395",0.35,185,6.86103015095533e-05,9.58706786672874
"396",0.35,190,6.39659118689066e-05,9.65716024354911
"397",0.35,195,5.95326308482893e-05,9.72898597812036
"398",0.35,200,5.59437843077896e-05,9.79116322307226
"399",0.35,205,5.34104808674369e-05,9.83750356033096
"400",0.35,210,4.89771998468196e-05,9.92415567739217
"401",0.35,215,4.7077222266555e-05,9.96372127759836
"402",0.35,220,4.28550498659671e-05,10.0576870700167
"403",0.35,225,4.1166180905732e-05,10.0978934904947
"404",0.35,230,3.79995516052911e-05,10.1779361981683
"405",0.35,235,3.65217912650853e-05,10.2176014545607
"406",0.35,240,3.46218136848207e-05,10.2710266212343
"407",0.35,245,3.33551619646444e-05,10.3082980160315
"408",0.35,250,3.16662930044092e-05,10.3602577549622
"409",0.4,0,0.424202716630166,0.857543832746257
"410",0.4,5,0.0619299803373431,2.78175088153031
"411",0.4,10,0.0207236887938056,3.87647784684735
"412",0.4,15,0.00994849371888523,4.61033412430817
"413",0.4,20,0.00560598940488058,5.18391971620198
"414",0.4,25,0.00349638096492684,5.65602685546483
"415",0.4,30,0.0023139615841422,6.06879425184276
"416",0.4,35,0.00160885879324402,6.43223017539236
"417",0.4,40,0.00116911953772279,6.75150434532757
"418",0.4,45,0.000873567469681635,7.04292519075299
"419",0.4,50,0.000663303284132358,7.31827823024291
"420",0.4,55,0.0005163716845919,7.56868373281136
"421",0.4,60,0.000403850790116232,7.81446507961823
"422",0.4,65,0.000321518428304768,8.04245569616332
"423",0.4,70,0.00025818584229595,8.26183091337131
"424",0.4,75,0.000211319728649424,8.46213826974326
"425",0.4,80,0.000172264633943986,8.66647869409437
"426",0.4,85,0.000141231666799665,8.86510898893025
"427",0.4,90,0.00011843193583649,9.04117214353578
"428",0.4,95,0.000100487703133992,9.20547519482706
"429",0.4,100,8.8243403172287e-05,9.33541161653372
"430",0.4,105,7.66324290706703e-05,9.47649021479363
"431",0.4,110,6.69214325493181e-05,9.6119912751812
"432",0.4,115,6.16437170485833e-05,9.6941392467902
"433",0.4,120,5.40438067275251e-05,9.82571560457892
"434",0.4,125,4.93994170868784e-05,9.91557193370078
"435",0.4,130,4.49661360662611e-05,10.0096008833491
"436",0.4,135,4.07439636656732e-05,10.1082028601536
"437",0.4,140,3.58884654049971e-05,10.2350946120082
"438",0.4,145,3.3144053344615e-05,10.3146472437102
"439",0.4,150,3.1032967144321e-05,10.3804604622797
"440",0.4,155,2.76552292238507e-05,10.4956957258573
"441",0.4,160,2.57552516435862e-05,10.5668720043252
"442",0.4,165,2.38552740633216e-05,10.6435052303461
"443",0.4,170,2.19552964830571e-05,10.7265021499171
"444",0.4,175,2.02664275228219e-05,10.8065448575906
"445",0.4,180,1.92108844226749e-05,10.8600335425416
"446",0.4,185,1.81553413225279e-05,10.916545752805
"447",0.4,190,1.79442327024986e-05,10.9282417925682
"448",0.4,195,1.66775809823222e-05,11.0014451965915
"449",0.4,200,1.64664723622928e-05,11.0141842223689
"450",0.4,205,1.6044255122234e-05,11.0401597087721
"451",0.4,210,1.54109292621458e-05,11.0804336079101
"452",0.4,215,1.47776034020576e-05,11.1223978070091
"453",0.4,220,1.39331689219401e-05,11.1812383070321
"454",0.4,225,1.35109516818813e-05,11.2120099656988
"455",0.4,230,1.26665172017637e-05,11.2765484868364
"456",0.4,235,1.20331913416755e-05,11.3278417812239
"457",0.4,240,1.16109741016167e-05,11.363559863826
"458",0.4,245,1.11887568615579e-05,11.4006011355064
"459",0.4,250,1.05554310014697e-05,11.4588700436303
"460",0.45,0,0.409545234032905,0.892707920170632
"461",0.45,5,0.0472724977400822,3.05182659571508
"462",0.45,10,0.0141499774747102,4.25804224678743
"463",0.45,15,0.00532817046092189,5.23474735283956
"464",0.45,20,0.0028031002567503,5.87702923977937
"465",0.45,25,0.00154130403483461,6.47512644500239
"466",0.45,30,0.000954422071152894,6.95440456176387
"467",0.45,35,0.00059638185158304,7.42462940547794
"468",0.45,40,0.000420317262478525,7.77450074499428
"469",0.45,45,0.000298929805961623,8.11530177480481
"470",0.45,50,0.000221875159650894,8.41339567818153
"471",0.45,55,0.000165509158103045,8.70648402870807
"472",0.45,60,0.000130254018558137,8.94602402515309
"473",0.45,65,0.000103232115194374,9.17853055958361
"474",0.45,70,8.44434480117579e-05,9.3794285019505
"475",0.45,75,7.1143604949906e-05,9.55081011870612
"476",0.45,80,6.24881515287008e-05,9.68053359473442
"477",0.45,85,5.21438291472605e-05,9.8615047124305
"478",0.45,90,4.51772446862905e-05,10.0049170340366
"479",0.45,95,3.84217688453498e-05,10.1668863619817
"480",0.45,100,3.39884878247326e-05,10.289488684074
"481",0.45,105,2.95552068041153e-05,10.4292506264492
"482",0.45,110,2.6177468883645e-05,10.5506114834534
"483",0.45,115,2.53330344035274e-05,10.5834013062764
"484",0.45,120,2.34330568232628e-05,10.6613628477461
"485",0.45,125,2.19552964830571e-05,10.7265021499171
"486",0.45,130,2.02664275228219e-05,10.8065448575906
"487",0.45,135,1.87886671826161e-05,10.8822566793263
"488",0.45,140,1.77331240824692e-05,10.9400762502152
"489",0.45,145,1.73109068424104e-05,10.9641738017942
"490",0.45,150,1.68886896023516e-05,10.9888664143846
"491",0.45,155,1.58331465022046e-05,11.0534049355222
"492",0.45,160,1.56220378821752e-05,11.0668279558543
"493",0.45,165,1.45664947820282e-05,11.1367865444612
"494",0.45,170,1.35109516818813e-05,11.2120099656988
"495",0.45,175,1.26665172017637e-05,11.2765484868364
"496",0.45,180,1.22442999617049e-05,11.3104500385121
"497",0.45,185,1.13998654815873e-05,11.3819090024942
"498",0.45,190,1.13998654815873e-05,11.3819090024942
"499",0.45,195,1.03443223814403e-05,11.4790727509479
"500",0.45,200,1.01332137614109e-05,11.4996920381506
"501",0.45,205,1.01332137614109e-05,11.4996920381506
"502",0.45,210,9.92210514138155e-06,11.5207454473484
"503",0.45,215,9.49988790132276e-06,11.5642305592882
"504",0.45,220,9.07767066126397e-06,11.6096929333649
"505",0.45,225,8.86656204123458e-06,11.6332234307751
"506",0.45,230,8.86656204123458e-06,11.6332234307751
"507",0.45,235,8.44434480117579e-06,11.6820135949445
"508",0.45,240,8.022127561117e-06,11.7333068893321
"509",0.45,245,7.81101894108761e-06,11.7599751364143
"510",0.45,250,7.17769308099942e-06,11.8445325244423
"511",0.5,0,0.311949296776076,1.16491461471198
"512",0.5,5,0.0280918018500715,3.57227749431726
"513",0.5,10,0.00730583601335726,4.91908179633628
"514",0.5,15,0.00260550258840279,5.95012969017747
"515",0.5,20,0.00123118547201143,6.69977777536999
"516",0.5,25,0.000644092399709683,7.34766836434181
"517",0.5,30,0.000388650969474116,7.8528288678254
"518",0.5,35,0.000250163714734833,8.29339499548925
"519",0.5,40,0.000180075652885074,8.6221335015668
"520",0.5,45,0.000134053973718666,8.91726805016579
"521",0.5,50,0.000103865441054462,9.17241433256617
"522",0.5,55,8.48656652518167e-05,9.37444096043946
"523",0.5,60,7.07213877098472e-05,9.55676251723341
"524",0.5,65,6.10103911884951e-05,9.70446636094605
"525",0.5,70,5.44660239675838e-05,9.81793346413686
"526",0.5,75,4.83438739867314e-05,9.93717104550424
"527",0.5,80,4.36994843460847e-05,10.0381742557931
"528",0.5,85,3.71551171251735e-05,10.2004090540203
"529",0.5,90,3.33551619646444e-05,10.3082980160315
"530",0.5,95,2.84996637039683e-05,10.4656182706201
"531",0.5,100,2.55441430235568e-05,10.5751025034617
"532",0.5,105,2.25886223431452e-05,10.6980642145966
"533",0.5,110,2.08997533829101e-05,10.7757731989239
"534",0.5,115,2.02664275228219e-05,10.8065448575906
"535",0.5,120,1.89997758026455e-05,10.8710833787282
"536",0.5,125,1.77331240824692e-05,10.9400762502152
"537",0.5,130,1.66775809823222e-05,11.0014451965915
"538",0.5,135,1.56220378821752e-05,11.0668279558543
"539",0.5,140,1.47776034020576e-05,11.1223978070091
"540",0.5,145,1.47776034020576e-05,11.1223978070091
"541",0.5,150,1.43553861619988e-05,11.1513853438824
"542",0.5,155,1.35109516818813e-05,11.2120099656988
"543",0.5,160,1.32998430618519e-05,11.2277583226669
"544",0.5,165,1.24554085817343e-05,11.2933556051528
"545",0.5,170,1.16109741016167e-05,11.363559863826
"546",0.5,175,1.09776482415285e-05,11.4196493304771
"547",0.5,180,1.05554310014697e-05,11.4588700436303
"548",0.5,185,1.01332137614109e-05,11.4996920381506
"549",0.5,190,1.01332137614109e-05,11.4996920381506
"550",0.5,195,9.28877928129337e-06,11.5867034151402
"551",0.5,200,9.07767066126397e-06,11.6096929333649
"552",0.5,205,9.07767066126397e-06,11.6096929333649
"553",0.5,210,8.86656204123458e-06,11.6332234307751
"554",0.5,215,8.44434480117579e-06,11.6820135949445
"555",0.5,220,8.022127561117e-06,11.7333068893321
"556",0.5,225,8.022127561117e-06,11.7333068893321
"557",0.5,230,8.022127561117e-06,11.7333068893321
"558",0.5,235,7.59991032105821e-06,11.7873741106024
"559",0.5,240,7.17769308099942e-06,11.8445325244423
"560",0.5,245,6.96658446097003e-06,11.874385487592
"561",0.5,250,6.54436722091124e-06,11.9369058445733
"562",0.55,0,0.309578124755906,1.17254479623602
"563",0.55,5,0.0257206298299013,3.66046189196926
"564",0.55,10,0.0049346639931871,5.31147069490159
"565",0.55,15,0.00177859012374765,6.33193429383792
"566",0.55,20,0.000736557975282558,7.21352260787171
"567",0.55,25,0.000386962100513881,7.85718380121877
"568",0.55,30,0.000222719594131011,8.40959700314831
"569",0.55,35,0.000147564925400547,8.82124230682467
"570",0.55,40,0.00010829872207508,9.13061720388771
"571",0.55,45,8.52878824918755e-05,9.36947817109733
"572",0.55,50,6.86103015095533e-05,9.58706786672874
"573",0.55,55,5.7210436027966e-05,9.76877422817878
"574",0.55,60,4.85549826067608e-05,9.93281374013528
"575",0.55,65,4.30661584859965e-05,10.0527730552143
"576",0.55,70,3.92662033254674e-05,10.1451463753453
"577",0.55,75,3.52551395449089e-05,10.2528992366417
"578",0.55,80,3.18774016244386e-05,10.3536132122436
"579",0.55,85,2.80774464639095e-05,10.4805439208367
"580",0.55,90,2.53330344035274e-05,10.5834013062764
"581",0.55,95,2.19552964830571e-05,10.7265021499171
"582",0.55,100,1.98442102827631e-05,10.8275982667885
"583",0.55,105,1.75220154624398e-05,10.9520524412619
"584",0.55,110,1.64664723622928e-05,11.0141842223689
"585",0.55,115,1.58331465022046e-05,11.0534049355222
"586",0.55,120,1.4988712022087e-05,11.1082131720172
"587",0.55,125,1.37220603019107e-05,11.1965057791628
"588",0.55,130,1.32998430618519e-05,11.2277583226669
"589",0.55,135,1.24554085817343e-05,11.2933556051528
"590",0.55,140,1.18220827216461e-05,11.3455413583233
"591",0.55,145,1.18220827216461e-05,11.3455413583233
"592",0.55,150,1.13998654815873e-05,11.3819090024942
"593",0.55,155,1.11887568615579e-05,11.4006011355064
"594",0.55,160,1.11887568615579e-05,11.4006011355064
"595",0.55,165,1.05554310014697e-05,11.4588700436303
"596",0.55,170,9.92210514138155e-06,11.5207454473484
"597",0.55,175,9.49988790132276e-06,11.5642305592882
"598",0.55,180,9.07767066126397e-06,11.6096929333649
"599",0.55,185,8.86656204123458e-06,11.6332234307751
"600",0.55,190,8.86656204123458e-06,11.6332234307751
"601",0.55,195,8.022127561117e-06,11.7333068893321
"602",0.55,200,7.81101894108761e-06,11.7599751364143
"603",0.55,205,7.81101894108761e-06,11.7599751364143
"604",0.55,210,7.59991032105821e-06,11.7873741106024
"605",0.55,215,7.17769308099942e-06,11.8445325244423
"606",0.55,220,6.75547584094063e-06,11.9051571462588
"607",0.55,225,6.75547584094063e-06,11.9051571462588
"608",0.55,230,6.75547584094063e-06,11.9051571462588
"609",0.55,235,6.33325860088184e-06,11.9696956673963
"610",0.55,240,5.91104136082305e-06,12.0386885388833
"611",0.55,245,5.69993274079366e-06,12.0750561830541
"612",0.55,250,5.48882412076426e-06,12.112796511037
"613",0.6,0,0.291787579128788,1.23172921018466
"614",0.6,5,0.0181897520275927,4.00689691889287
"615",0.6,10,0.00344128161509916,5.67191131445219
"616",0.6,15,0.00107032070354903,6.83979695247325
"617",0.6,20,0.000457261270983669,7.69025562149754
"618",0.6,25,0.000238552740633216,8.34092013735209
"619",0.6,30,0.000143976078860047,8.84586339121502
"620",0.6,35,9.81655083136686e-05,9.22885564347112
"621",0.6,40,7.62102118306115e-05,9.4820150907256
"622",0.6,45,6.26992601487302e-05,9.67716091025578
"623",0.6,50,5.29882636273781e-05,9.8454401099267
"624",0.6,55,4.62327877864375e-05,9.98182131924198
"625",0.6,60,4.09550722857026e-05,10.1030348899952
"626",0.6,65,3.65217912650853e-05,10.2176014545607
"627",0.6,70,3.3144053344615e-05,10.3146472437102
"628",0.6,75,2.93440981840859e-05,10.4364191159278
"629",0.6,80,2.65996861237037e-05,10.534611142107
"630",0.6,85,2.34330568232628e-05,10.6613628477461
"631",0.6,90,2.06886447628807e-05,10.7859255703879
"632",0.6,95,1.83664499425573e-05,10.9049849304039
"633",0.6,100,1.66775809823222e-05,11.0014451965915
"634",0.6,105,1.45664947820282e-05,11.1367865444612
"635",0.6,110,1.37220603019107e-05,11.1965057791628
"636",0.6,115,1.30887344418225e-05,11.2437586640134
"637",0.6,120,1.22442999617049e-05,11.3104500385121
"638",0.6,125,1.13998654815873e-05,11.3819090024942
"639",0.6,130,1.11887568615579e-05,11.4006011355064
"640",0.6,135,1.09776482415285e-05,11.4196493304771
"641",0.6,140,1.05554310014697e-05,11.4588700436303
"642",0.6,145,1.05554310014697e-05,11.4588700436303
"643",0.6,150,1.01332137614109e-05,11.4996920381506
"644",0.6,155,9.92210514138155e-06,11.5207454473484
"645",0.6,160,9.92210514138155e-06,11.5207454473484
"646",0.6,165,9.28877928129337e-06,11.5867034151402
"647",0.6,170,8.65545342120519e-06,11.6573209823542
"648",0.6,175,8.2332361811464e-06,11.7073314029288
"649",0.6,180,8.022127561117e-06,11.7333068893321
"650",0.6,185,8.022127561117e-06,11.7333068893321
"651",0.6,190,8.022127561117e-06,11.7333068893321
"652",0.6,195,7.17769308099942e-06,11.8445325244423
"653",0.6,200,6.96658446097003e-06,11.874385487592
"654",0.6,205,6.96658446097003e-06,11.874385487592
"655",0.6,210,6.75547584094063e-06,11.9051571462588
"656",0.6,215,6.33325860088184e-06,11.9696956673963
"657",0.6,220,6.12214998085245e-06,12.003597219072
"658",0.6,225,6.12214998085245e-06,12.003597219072
"659",0.6,230,6.12214998085245e-06,12.003597219072
"660",0.6,235,5.69993274079366e-06,12.0750561830541
"661",0.6,240,5.27771550073487e-06,12.1520172241903
"662",0.6,245,5.06660688070547e-06,12.1928392187105
"663",0.6,250,4.85549826067608e-06,12.2353988331293
"664",0.65,0,0.289120432823337,1.24091195510234
"665",0.65,5,0.0155226057221414,4.16545788385189
"666",0.65,10,0.00234942783230713,6.05358345608505
"667",0.65,15,0.000720724828780354,7.23525314570409
"668",0.65,20,0.000328273904145709,8.02166222444514
"669",0.65,25,0.000175431263244427,8.64826325420303
"670",0.65,30,0.000105765418634727,9.15428694797362
"671",0.65,35,7.45213428703764e-05,9.50442499212518
"672",0.65,40,5.93215222282599e-05,9.73253837972473
"673",0.65,45,4.87660912267902e-05,9.92847533853669
"674",0.65,50,4.15883981457908e-05,10.0876893203205
"675",0.65,55,3.65217912650853e-05,10.2176014545607
"676",0.65,60,3.2088510244468e-05,10.3470125282122
"677",0.65,65,2.82885550839389e-05,10.4730532491076
"678",0.65,70,2.59663602636156e-05,10.5587086936861
"679",0.65,75,2.25886223431452e-05,10.6980642145966
"680",0.65,80,2.00553189027925e-05,10.8170161574579
"681",0.65,85,1.77331240824692e-05,10.9400762502152
"682",0.65,90,1.51998206421164e-05,11.0942269300424
